Company,NumberOfComplaints
LOAN SERVICING GROUP,3
Market Place Mortgage Corp.,3
FRANKLIN LOAN CORPORATION,3
Law Offices of Les Zieve,3
"Lend Smart Mortgage, LLC",3
Lending Club Corp,3
"Credit Technologies, Inc.",3
"Clear Mortgage Capital, Inc.",3
"Fidelity Direct Mortgage, LLC",3
CERTAINTY HOME LOANS LLC,3
CITY NATIONAL BANK,3
"AZ Home Loans, LLC",3
CIBC BANCORP USA INC.,3
"BOGMAN, INC",3
CIS DIRECT LENDING,3
"EQUITY RESOURCES, INCORPORATED",3
City First Mortgage Corp,3
"E MORTGAGE MANAGEMENT, LLC",3
"Barrett Financial Group, L.L.C.",3
FACTUAL DATA CORP.,3
"EMCC Holdings, LLC",3
CBC Mortgage Agency,3
"Aspen Properties Group, LLC",3
Apex Mortgage LLC,3
"Atlantic Mortgage and Funding, Inc.",3
30,3
"1ST ALLIANCE LENDING, LLC",3
32,3
58,3
"August Real Estate Investments, LLC",3
64,3
AMERICAN EXPRESS COMPANY,3
ALCOVA MORTGAGE LLC,3
"AMERICAN MORTGAGE & EQUITY CONSULTANTS, INC.",3
66,3
American Mortgage Investment Partners Fund I Trust,3
"Asset Management Holdings, LLC",3
41,3
Activus Corporation,3
44,3
TriStar Finance Inc.,2
"SW Linear Investment Group, LLC",2
SOUTHEAST MORTGAGE OF GA INC,2
"Vellum Mortgage, Inc.",2
"SML Capital, Inc.",2
"Town & Country Mortgage Services, INC.",2
The Home Loan Expert LLC,2
SUNSTREET MORTGAGE LLC,2
"Servion, Inc.",2
"VERITAS FUNDING, LLC",2
William Lyon Mortgage LLC,2
"VICTORIAN FINANCE, LLC",2
"WINN LAW GROUP, APC",2
"Shapiro, DiCaro & Barak, LLC",2
"Sign on the Line, Inc.",2
SUN AMERICAN MORTGAGE,2
Rock Holdings Inc.,2
"ZINC Financial, Inc.,",2
West One Capital Group Inc.,2
Swe Homes LP,2
WESTERN EXPRESS LENDING,2
Title Security Agency LLC,2
STONEGATE MORTGAGE CORPORATION,2
"Rubin Lublin, LLC",2
US Mortgage Resolution LLC,2
"Statewide Mortgage, LLC",2
"WILSON & ASSOCIATES, PLLC",2
"TOWNE MORTGAGE, LLC",2
The Cadle Company,2
SERVICELINK LOSS MITIGATION SERVICES,2
"Tona Mortgage, LLC",2
"Wedgewood, LLC",2
YALE MORTGAGE CORPORATION,2
TAMMAC HOLDINGS CORP,2
snw investments,2
Telsa Motors Inc,2
"snapfi, inc.",2
"SOUTHPOINT FINANCIAL SERVICES, INC.",2
Shea Mortgage Inc.,2
TEAM USA MORTGAGE L.L.C.,2
"NOTE SERVICING CENTER, INC.",2
Quality S Investments,2
OAKTREE FUNDING CORPORATION,2
"MORTGAGE UNLIMITED, LLC",2
Quik Fund Inc.,2
"Peoples Home Equity, Inc.",2
"PACE Funding Group, LLC",2
Rapid Mortgage Company,2
"Residential Mortgage Services Holdings, Inc.",2
RMK Financial Corp,2
"Pluese, Becker & Saltzman, LLC",2
"RCS Recovery Services, LLC",2
River City Mortgage LLC,2
"Nationwide Biweekly Administration, Inc.",2
NewFed Mortgage Corp,2
"National Asset Direct, Inc.",2
"Pinnacle Lending Group, Inc.",2
NATIONWIDE EQUITIES CORP,2
Ocean Lending Home Loans,2
PERL MORTGAGE,2
Residential Title & Escrow Co,2
"Phelan Hallinan Diamond & Jones, PC",2
"My Mortgage, Inc.",2
Mills Escrow Company,2
Rhode Island Housing and Mortgage Finance Corporation,2
"Poser Investments, Inc.",2
MEMBER MORTGAGE SERVICES,2
Partners for Payment Relief,2
Mortgage Connect LP,2
"MIDWEST EQUITY MORTGAGE, LLC",2
Opensky Legal Services,2
"Innovative Mortgage Services, Inc.",2
HANCOCK MORTGAGE PARTNERS LLC,2
Manley Deas & Kochalski LLC,2
Intelligent Mortgage and Consulting Services LLC,2
Law Offices of Jeffrey Nadel,2
Lendmark Financial Services,2
"GreenSky, LLC",2
"Foundation Title & Settlement Services, LLC",2
"MARINER FINANCE, LLC",2
"GOOGAIN, INC.",2
Forthright Funding Corporation,2
"HOME LENDING GROUP, LLC, THE",2
"Global Financial Mortgage, LLC.",2
LHM Financial,2
"LoanHero, Inc",2
"Liberty Finance Co., Inc.",2
GUARANTY HOME MORTGAGE CORPORATION,2
"Great Western Financial Services, Inc.",2
Legal Alliance Network,2
HomePlus Corporation,2
General Mortgage Capital Corporation,2
GARDEN STATE HOME LOANS INCORPORATED,2
"McCarthy & Holthus, LLP",2
KWIK MORTGAGE CORPORATION,2
"FIRST HAWAIIAN, INC.",2
"CORNERSTONE MORTGAGE, INC.",2
F&B Acquisition Group LLC,2
"Equinox Home Financing, Inc.",2
"Credit Karma, LLC",2
"Fenix Holdings, LLC",2
Crossroads Systems Inc.,2
"First Choice Lending Services, LLC",2
"C & E Financial Group, Inc.",2
"Chattanooga Neighborhood Enterprise, Inc.",2
Customer Service Mortgage Corporation,2
"Churchill Holdings, Inc.",2
DELMAR FINANCIAL COMPANY,2
"Capital Benefit, Inc.",2
"ClosingMark Financial Services, LLC",2
FIRST ALLIANCE HOME MORTGAGE,2
Developers Mortgage Co.,2
"First Direct Lending, LLC",2
Belem Servicing LLC,2
EUSTIS MORTGAGE CORPORATION,2
"DIME COMMUNITY BANCSHARES, INC.",2
EZ FUNDINGS Inc.,2
DIRECT LENDERS LLC,2
"FC LENDING, LTD.",2
"Direct Mortgage Loans, LLC",2
"AXIA FINANCIAL, LLC",2
"Dorough & Dorough, LLC",2
Campos Financial Corp.,2
Drexel Mortgage Corporation,2
BANC ONE MORTGAGE CORPORATION,2
"Coastal Credit, LLC",2
"Capital For Change, Inc.",2
East Coast Capital Corp,2
"First American Solutions, LLC",2
Elite Mortgage Funding inc,2
"Civic Financial Services, Inc.",2
Empire Mortgage (NV),2
"Endeavor Capital, LLC",2
"EMI Equity Mortgage, Inc.",2
20,2
40,2
"APPLE FINANCIAL HOLDINGS, INC.",2
132,2
"AMERICAN HOME MORTGAGE, INC.",2
Alorica Inc.,2
75,2
125,2
"Approved Mortgage Source, LLC",2
24,2
34,2
AmNet ESOP Corporation,2
AMERICAN SECURITY MORTGAGE CORPORATION,2
72430,2
42,2
Alamo Premier Mortgage Group Inc,2
59,2
158,2
A1 Holding Group LLC,2
Amerifund Home Mortgage LLC,2
100,2
45,2
"Advantage Credit, Inc.",2
63,2
"Summit Mortgage Group, LLC",1
SLM CORPORATION,1
"TRICO FINANCIAL SERVICES, LLC",1
"United Mortgage Services, LLC",1
"Wisconsin Title Group, LLC",1
TIDEWATER MORTGAGE SERVICES,1
WCDA WYOMING COMMUNITY DEVELOPMENT AUTHORITY,1
"Tier Capital, LLC",1
Sarma,1
"Tiffany & Bosco, P.A.",1
"Success Mortgage, LLC",1
UNIVERSAL LENDING CORP.,1
"The Lemoine Group, Inc",1
"Timios, Inc.",1
Shop Your Own Corp,1
SIBCY CLINE MORTGAGE SERVICE,1
"TreeMac Funding Group, LLC",1
TITLE FINANCIAL CORPORATION,1
Stewart Title of Sacramento\Placer,1
Springboard CDFI,1
Skyline Financial Corp.,1
Van Patten Mortgage Group,1
"Storehouse Mortgage, LLC",1
Sentrix Financial Services,1
Unifirst Mortgage Corporation,1
TitleMax LLC,1
"WOLFE FINANCIAL, INC.",1
VanKeef Financial LLC,1
THE MORTGAGE EXPERTS LLC,1
ROCKY MOUNTAIN MORTGAGE COMPANY,1
United Home Loan Services Inc.,1
"TLP Mortgage Advisors, LLC",1
"South Fork Funding, inc.",1
"Superior Home Loans, Inc.",1
Secure Lending Incorporated,1
Superior Settlement Services LLC,1
"Sindeo, Inc.",1
Signature Bank (NY),1
"SHD Legal Group, P.A.",1
Victory Realty at the Greene LLC,1
Southern Management Systems Inc.,1
Signature Home Lending Inc,1
Roc Capital Holdings LLC,1
VIP Mortgage Inc.,1
"WestGen Lending, a DBA of Beckam Funding",1
"Tower Loan of Mississippi, Inc.",1
TyKy,1
Visio Financial Services Inc.,1
"SMI Lending, Inc.",1
"Vision Mortgage Company, Ltd.",1
Unified Lending Inc.,1
"Vitek Real Estate Industries Group, Inc.",1
Wisconsin Housing and Economic Development Authority,1
Swan Financial Corporation,1
"Summerfield Mortgage, LLC",1
VW Credit,1
"Unitas Lending, LLC",1
"WAKEFIELD & ASSOCIATES, INC.",1
SC Opportunity Fund LLC,1
"Wall Financial, Inc.",1
SCENIC OAKS FUNDING,1
"Town Square Mortgage & Investments, LLC",1
"Zillow Group Marketplace, Inc.",1
"Sortis Financial, Inc.",1
"Snap Mortgage, LLC",1
SIGNATURE MORTGAGE CORPORATION,1
"States Title Holding, Inc.",1
"RCO Legal, P.S.",1
MORTGAGE CORPORATION OF THE SOUTH,1
NEW YORK COMMUNITY BANK,1
PHILADELPHIA MORTGAGE ADVISORS,1
"MORTGAGE AMERICA, INC",1
NOVA Financial & Investment Corporation,1
Mortgage Banking Associates Inc,1
Mohsin Mortgage Corp.,1
"Residential Mortgage Solutions, Inc.",1
"Pingora Holdings, LP",1
"MEMBERS MORTGAGE COMPANY, INC.",1
"Pinnacle Asset Management, LLC",1
"Rate Plus, Inc.",1
Pinnacle Finance LLC,1
REARDEN S INCORPORATED,1
MORTGAGE INVESTORS CORPORATION,1
"Multi-Financial Services, Inc.",1
"Merchants and Medical Credit Corporation, Inc.",1
Residential Funding Consultants LLC,1
"NSA Partners, Ltd.",1
"National Asset Advisors, LLC",1
NTFN INC.,1
MORTGAGE FINANCIAL SERVICES,1
"Nu World Title, LLC",1
"Neighborhood Housing Services of Toledo, Inc.",1
"PLM Lender Services, Inc.",1
"ORG GC GP Buyer, LLC",1
MoneyLion Inc.,1
RateGenius Loan Services Inc,1
"Plutos Sama, LLC",1
PACIFIC FORESIGHT FINANCIAL CORPORATION,1
"PMR Progressive, LLC",1
"PACIFIC PREMIER BANCORP, INC.",1
"MORTGAGE LINK, INC., THE",1
"Redstone Funding, LLC",1
"Oak Harbor Capital, LLC",1
"Paragon Mortgage Services, Inc.",1
"Point Digital Finance, Inc.",1
Mercedes Benz Financial Services,1
POLARIS HOME FUNDING CORP,1
Patriot Mortgage Corporation,1
"POLI MORTGAGE GROUP, INC.",1
"RESMAC, INC.",1
"Mortgage One Solutions, Inc.",1
Normandy Corporation,1
"Porania, LLC",1
"MORTGAGE EXPRESS, LLC",1
Monterey Financial Services LLC,1
Miles Funding LLC,1
Moran Financial Group LLC,1
Quick Debt Services LLC,1
Potomac Trust Mortgage Company LLC,1
"R J Baucum Enterprises, Inc.",1
Preferred Finanical Services Corporation,1
"Option Funding, Inc.",1
Nationwide Servicing Center Inc,1
Neighhood Housing Services of Chicago Inc,1
"PREMIER HOME MORTGAGE, INC.",1
"Rate Rabbit, Inc.",1
Premier Lending and Real Estate,1
"Nelnet, Inc.",1
"Premier Lending, Inc.",1
Nemovi Law Group,1
"Nationwide T & L Holdings, LLC",1
Mortgage Bank of California,1
PREMIUM MORTGAGE CORP,1
Pacific Mortgage Planning LLC,1
Primary Financial Services L.L.C.,1
RedBrick Financial Group Inc.,1
"O'Kelley & Sorohan, Attorneys at Law, LLC",1
"Redfin Mortgage, LLC",1
"Mortgage Team 1, Inc.",1
PACIFIC WESTERN BANK,1
Old Republic National Title Holding Co.,1
"Reliant Home Funding, Inc.",1
Priority Financial Network,1
NEW YORK COMMUNITY BANCORP INC,1
Priority Financial Services,1
Park Company Realtors,1
"Pro Equity Partners, Inc.",1
Mickel Law Firm. P.A.,1
Professional Mortgage Associates,1
Nexera Holding LLC,1
"Navient Solutions, LLC.",1
PCF Holdings Corp.,1
"Prospect Mortgage, LLC",1
"Mobiloans, LLC",1
PROSPER FIRST FUNDING CORPORATION,1
RESOURCE PRO,1
"Prosper Marketplace, Inc.",1
NOBLE HOME LOANS INC,1
"MILEND, INC.",1
NORTH AMERICAN FINANCIAL CORP,1
"PROVIDENT FINANCIAL SERVICES, INC.",1
"Right Key Mortgage, LLC",1
NBT BANCORP INC.,1
"Peter T. Roach and Associates, P.C.",1
Neat Capital Inc.,1
National Loan Investors LP,1
Purpose Funding Inc.,1
"Lightspeed Mortgage, Inc.",1
Intercoastal Mortgage LLC,1
"LoanLeaders of America, Inc.",1
INTERNATIONAL CITY MORTGAGE,1
"Imagine Home Lending, LLC",1
"International Mortgage & Finance Group, Inc.",1
"HomeLight, Inc.",1
InvestMark Mortgage,1
First Midwest Financial,1
Fleet Mortgage Corp,1
"Frontline Financial, LLC",1
"Invicta Mortgage Group, Inc.",1
"Grassland Financial Services, LLC",1
"Home Approvals Direct, Inc.",1
"Lipsky & Associates, Inc",1
"iReverse Home Loans, Corporation",1
"Loanatik, L.L.C.",1
"ITALBANK INTERNATIONAL, INC.",1
Global Lending Services LLC,1
HOMETOWN EQUITY MORTGAGE,1
Magnum Association Services,1
FIRSTBANK,1
"Heavner, Beyers & Mihlar LLC",1
"JAMS-01, Inc",1
iHome Financial Inc.,1
HOMETRUST MORTGAGE COMPANY,1
LEVEL 4 FUNDING LLC,1
Jefferson Title Corporation,1
"Liberty Home Equity Solutions, Inc.",1
"GEORGETOWN MORTGAGE, INC.",1
Infinity Home Lending,1
Jet Direct Funding Corp,1
"LKN Capital Mortgage, Inc.",1
FlexPoint Mortgage Corporation,1
Home Financial Corporation,1
"Homie Technology, Inc",1
INTEGRITY CREDIT CORPORATION,1
"First Title & Escrow, Inc",1
GOLDEN BEAR CAPITAL INC.,1
"Jones & Walden, LLC",1
"LYONS MORTGAGE SERVICES, INC.",1
FLORIDA HOME TRUST MORTGAGE,1
Madison Avenue Associates,1
Hightechlendinginc,1
"McCullough Payne & Haan, LLC",1
"Kass Shuler, P.A.",1
Mason McDuffie Mortgage Corporation,1
Greenway Mortgage Funding Corp.,1
Homestead Designation Services,1
KENT MORTGAGE CORPORATION,1
Flagship Financial Group,1
"HOUSTONIAN MORTGAGE GROUP, INC.",1
First Reliance Holdings LLC,1
Florida Pro Mortgage LLC,1
"LeVasseur Dyer & Associates, PC",1
"Keystone Funding, Inc.",1
"iMove Mortgage, LLC",1
"KILOWATT FINANCIAL, LLC, A SPRUCE FINANCE COMPANY",1
"Homefront Mortgages, Inc",1
HR MORTGAGE CORPORATION,1
"HomeKey Lending, LLC",1
GERSHMAN INVESTMENT CORPORATION,1
"Indian River County Habitat for Humanity, Inc.",1
"FirstKey Holdings, LLC",1
"Linear Title & Closing, Ltd",1
GUARANTEED HOME MORTGAGE COMPANY,1
FundLoans Capital,1
"Ladera Ranch Home Loans, Inc.",1
Lo Inc. DBA Reliance Mortgage,1
FORD MOTOR CREDIT CO.,1
Home Base Mortgage Group,1
Lakeview Mortgage Bankers Corp.,1
Insight Financial Services LLC,1
Hudson United Mortgage LLC,1
Handshake Home Loans Inc.,1
Landed Home Loans LLC,1
Integrity Financial Corp. DBA US Loan Servicing,1
Landmark Mortgage LLC,1
Homes By Hunt LLC,1
Law Office of Anthony C. Onwuanibe,1
LOBEL FINANCIAL CORPORATION,1
"HUNTER FINANCIAL GROUP, LLC",1
"Harbour Portfolio Advisors, LLC",1
First Home Equity Loans LLC,1
M Squared Financial LLC,1
"FIRST PRIORITY MORTGAGE, INC.",1
"M. Richard Epps, P.C.",1
"LD Settlement Services, LLC",1
Global Trust Finance,1
Hypotec Inc.,1
Makower Abbate Guerra Wegner Vollmer PLLC,1
Legacy Title Service,1
"Friedman Law Associates, PC",1
"I.Q. DATA INTERNATIONAL, INC.",1
GMH Associates Inc.,1
"LEIJA ENTERPRISES, INC.",1
"HEAD MERCANTILE CO., INC.",1
"MCS MORTGAGE BANKERS, INC.",1
Intercounty Mortgage Network Corp.,1
LENDER LIVE,1
Great Northern Mortgage Corp.,1
"Full Service Mortgage Group, LLC",1
Julem Capital Corp,1
"Intelty, Inc",1
INTERACTIVE MORTGAGE,1
"i3 Lending, Inc",1
Credit One LLC,1
"Brian McCaffrey, Attorney At Law",1
Clayton Holdings LLC,1
CU MORTGAGE SERVICES INC.,1
CREDIT CARD MANAGEMENT SERVICES INC,1
"Double Diamond-Delaware, Inc.",1
Budget Mortgage Corp.,1
Cavalier Mortgage Group,1
DEVAL LLC,1
Balbec Capital LP,1
"Blue Sky Capital Realty, Inc.",1
"CULLEN/FROST BANKERS, INC.",1
Cimmaron Escrow Inc.,1
"First Florida Financial, Inc.",1
"CU Alliance, LLC",1
Cleveland Mortgage Corporation,1
First Colony Mortgage Corp.,1
"CBM Mortgage, Inc.",1
Bueno Title and Escrow,1
"CNC MORTGAGE, LLC",1
Consumer Counseling Centers LLC,1
CUSO Home Lending,1
Chesmar Homes,1
BOVA Financial Group LLC,1
Devgru Financial LLC,1
"BREMER BANK, NATIONAL ASSOCIATION",1
"Diaz Anselmo Lindberg, P.A.",1
Capital Mortgage,1
"Digital Mortgage, LLC",1
CENTRAL BANC MORTGAGE CORPORATION,1
Financial Business and Consumer Solutions.,1
"Central Mortgage Funding, LLC",1
"First American Mitigators, PLLC.",1
Elite 1 Financial Services,1
"Barley Mortgage, LLC",1
"Elite Financial Services, Inc.",1
First Commonwealth Mortgage Corp.,1
"CUSTOMERS BANCORP, INC",1
"Cohn, Goldberg & Deutsch,LLC",1
CENTURY MORTGAGE COMPANY,1
"Credit Union Mortgage Association, Inc.",1
"Community Loan Fund of New Jersey, Inc",1
"F&M Mortgage Group, LLC",1
"Emerge Financial Services, Inc.",1
Fairfax Lending Inc.,1
"Credit Bureau Financial Services, Inc.",1
"Consumer Credit Services, LLC",1
BEXIL AMERICAN MORTGAGE INC.,1
"CHRISTENSEN FINANCIAL, INC.",1
"Daniels Norelli Scully & Cecere, P.C.",1
"BAYSHORE MORTGAGE FUNDING, LLC",1
COMMUNITY MORTGAGE CORPORATION,1
"Devor Mortgage Investment Corp, DBA Quality Home Mortgage",1
"BAY COUNTRYCONSUMER FINANCE,INC.",1
"FIDELITY CAPITAL HOLDINGS, INC",1
Company,1
Fidelity First Real Estate and Mortgage Inc,1
"COMPASS MORTGAGE, INC.",1
"Capital Alliance Financial, LLC",1
C&F MORTGAGE CORPORATION,1
"BANC OF CALIFORNIA, INC.",1
"EQUITY HOME LENDERS, INC",1
"Direct Home Loans, LLC",1
"Brewer's Quality Homes, Inc.",1
Blueleven Capital Corporation,1
COMPUTER SCIENCES CORPORATION,1
"Birchwood Credit Services, Inc.",1
"Consolidated Information Services Solutions, LLC",1
Benefit Mortgage,1
"Escrow and Title Services, Inc.",1
"Castle Credit Co Holdings, LLC, Chicago, IL Branch",1
Escrow Inc,1
"CLA Co, Inc.",1
ETHOS LENDING LLC,1
"First Commerce, LLC",1
"Del Toro Loan Servicing, Inc",1
"Clarfield, Okon, Salomone and Pincus, P.L.",1
Colonial Mortgage Service Co. Of America,1
DMI America Inc,1
"Evesham Mortgage, LLC",1
First Equity Mortgage Group LLC,1
EXECUTIVE FINANCIAL GROUP,1
"Doonan, Graves & Longoria",1
"Cherry Creek Corporate, LLC",1
E Mortgage,1
1079,1
330,1
38,1
"Avantus, LLC",1
722,1
"Avant Holding Company, Inc.",1
AMERICAN FINANCIAL MORTGAGE COMPANY,1
1188,1
262,1
1230,1
52,1
1392,1
794,1
1394,1
185,1
AURORA FINANCIAL GROUP INC,1
"American First Finance, Inc.",1
77,1
250,1
2521,1
275,1
2740,1
389,1
3006,1
Applewood Funding Corporation,1
3143,1
55,1
3899,1
861,1
3907,1
180,1
4596,1
AMERICAN EQUITY MORTGAGE,1
5623,1
35,1
83,1
221,1
88,1
228,1
92,1
254,1
1st Florida Lending CORP,1
American Title Managers LLC,1
1st Franklin Financial Corporation,1
293,1
93,1
359,1
96,1
51,1
360 Mortgage Inc.,1
407,1
71,1
611,1
61,1
724,1
103,1
741,1
"Absolute Mortgage Company, Inc.",1
60,1
105,1
970,1
ACCEPTANCE CAPITAL MORTGAGE,1
168,1
"ACE LENDING GROUP, LLC",1
"America Trust Funding-Mortgage, Bankers LLC",1
111,1
195,1
112,1
211,1
23,1
217,1
117,1
36,1
"Adobe Settlement Group, LLC",1
"American Heritage Capital, LP",1
119,1
AMERICAN HONDA FINANCE CORP,1
AdvantageFirst Lending Inc.,1
"American Liberty Mortgage, Inc.",1
73,1
246,1
128,1
"American Mortgage Services,  Inc",1
AHL Funding,1
258,1
"AKT AMERICAN CAPITAL, INC. DBA AMERICAN CAPITAL CORP.",1
266,1
131,1
"AMERICONSULTANTS, LLC",1
ALAMEDA MORTGAGE CORPORATION,1
276,1
67,1
309,1
133,1
343,1
139,1
373,1
141,1
"A-M-S Mortgage Services, Inc.",1
ALL WESTERN MORTGAGE,1
"Anchor Mortgage, LLC",1
Allen Tate Mortgage Services,1
391,1
146,1
537,1
ALLIANCE FINANCIAL RESOURCES,1
562,1
27,1
Arbor Residential Mortgage LLC,1
"Allied International Credit Corp., (US)",1
53,1
155,1
729,1
157,1
733,1
76,1
786,1
159,1
798,1
ALPHA MORTGAGE CORPORATION,1
849,1
"Alpha Mortgage, LLC",1
953,1
166,1
"Augusta Financial, Inc.",1
Altitude Community Law P.C.,1
31,1
ABC First Inc,1
2040,1
2435,1
1161,1
1100,1
Grand Total,73583